,prdtypecode
28099,2060
58478,2583
2684,2522
82448,1560
29401,2060
38112,2582
83842,1320
1165,1920
69128,2583
11501,1281
66463,2583
77717,2583
69186,1560
70291,10
70521,50
69330,2060
68812,2403
395,1280
84131,1560
25167,2582
19958,2583
38620,2522
65602,2280
59057,1560
72966,40
78726,1300
10720,2705
20962,10
16658,1920
42405,50
33527,2583
74441,2583
79422,2522
74444,2403
1032,1180
18358,2583
1966,2280
73492,2280
36362,2403
16073,2403
52566,2220
57700,1560
39325,1920
38808,1302
46556,1300
59483,2583
20464,1140
73441,2280
68289,2403
76185,10
41393,1920
234,2583
10735,2403
21240,1920
6911,1140
69882,1560
10944,1920
54710,2583
82901,1560
54627,2583
29201,10
8491,1160
47746,2060
37796,2280
71810,1280
48989,2403
44929,2583
2918,2705
71710,60
5933,40
54786,1920
66398,60
33095,1920
8935,1160
79066,2280
30416,2583
2355,2060
82947,1281
32688,2583
39912,1300
12423,2280
60316,1280
29424,1560
70461,1560
5882,2583
78005,40
3343,1301
2654,1920
33338,1320
52519,2403
33433,1160
30954,1280
26321,2585
82083,2705
79119,1320
74290,2522
65573,10
48353,2583
47421,2582
70017,1920
83911,2060
14664,2522
37906,2403
4041,1281
19989,2060
65566,1920
17563,1300
67412,1140
54890,1300
51402,1281
2526,2583
53316,2403
69241,2705
10814,1320
45861,40
76381,2280
48571,2403
62622,10
19654,1280
50909,1160
40586,1320
83885,40
9241,2585
22507,2280
39316,1300
19065,1300
75447,2585
14598,2585
22593,2060
69382,2583
68176,1301
23681,2582
68981,1280
7935,2583
55341,1300
42043,1140
46229,1560
61705,2583
81379,50
65229,1280
37654,1300
75044,1280
82686,2583
50473,1560
62408,2585
41110,2583
52995,2060
72173,2583
59338,1302
82805,1280
47478,2462
39940,1280
33859,1940
47172,1920
72695,60
1007,1320
48249,1300
64003,2522
72474,2583
11216,40
13927,2585
51391,2705
25771,1560
46934,1920
14278,2060
67992,2403
67275,2583
34717,1280
80399,1160
41492,2585
52290,1300
31970,2522
48656,2280
5773,2583
788,2522
59958,1140
15544,1920
78022,2582
43721,2403
75671,2583
35787,2583
73962,2905
16390,2583
55630,2583
37894,2060
56646,2905
825,2522
22119,2522
24624,1180
81157,2403
17481,2585
74563,1140
24297,1160
68485,1940
58698,1940
54222,1140
14961,2582
65524,2905
77362,2280
81783,2220
83862,2060
60514,2583
78499,1140
80780,1560
34660,2705
32360,1560
46913,10
66129,1320
63579,10
33770,2582
53356,1280
66855,1280
15049,2583
45193,50
72477,2583
10105,1280
53976,1920
5900,2582
6669,1281
42813,2583
7422,2585
63024,1140
54309,2522
43647,40
68113,1940
55502,40
24437,1300
20017,10
2760,1302
84773,2060
7955,2585
13416,1300
32212,2522
71280,1300
75639,2522
35987,1560
35547,2583
76112,2522
26639,1140
72848,2280
20681,10
12339,1281
33113,1280
4440,1280
37288,2585
7879,1302
28207,1940
66113,1560
28993,1320
81672,1280
50027,2060
66576,2403
75908,1160
29467,1160
53946,1280
33996,1280
3719,1180
30497,1560
45693,1320
59563,1280
14247,2403
42805,1280
82054,1140
14155,1320
23033,1160
80322,2280
36007,1560
35940,50
31947,2403
60953,40
7940,2060
50770,1280
8060,2060
41261,1920
49748,2462
59626,2403
47812,2583
18581,2583
61720,2583
42075,40
37423,1560
84860,2060
61162,2583
71176,1280
42213,2583
74135,1920
62535,2582
19452,2060
51047,1560
41954,2403
62818,2403
10268,2583
65621,2220
53355,1281
65181,2583
72025,1560
53224,10
14714,2280
57031,2582
27681,2583
35700,1140
16077,1300
5175,2060
24444,1920
49326,2403
17718,10
19688,1180
46659,1140
26380,1280
75269,2060
6579,2582
49194,60
11612,1301
46806,2585
73730,2403
833,2522
53747,2583
13899,2403
40725,2583
39618,1140
41876,1320
22848,1920
8709,2522
51312,1281
60508,1300
43907,2462
44421,1281
3292,2462
2266,2522
12468,1300
79162,1920
51861,1160
75609,2403
22960,1140
10728,1300
61396,2583
3803,2522
10077,2585
63727,2522
26350,2705
74471,2585
7329,1140
5752,2583
83361,2583
31712,2585
33451,50
23387,1300
57163,10
36856,1302
14772,1160
43613,1140
22127,2060
77275,50
61033,1280
31851,10
13576,2582
32417,1280
33437,1280
33950,2280
20183,2280
72870,1920
55280,60
15173,2583
76892,2585
70031,1920
7026,2522
24371,1160
56485,2522
25846,2585
79202,2583
72050,50
80434,1320
50628,2583
3903,1560
69880,1920
2979,2583
63010,1140
14558,1280
38236,2280
64079,1560
31401,2582
1769,2583
28608,2403
19662,1281
64151,40
70799,60
75294,40
56470,2280
77764,1300
54637,2060
60152,2705
20433,2582
2877,60
71547,1920
40019,1920
32162,2060
55078,10
18177,1560
2012,1920
75331,2522
30454,2403
8407,1920
78753,1940
81653,1300
3555,10
73719,10
68745,2583
23349,2280
33912,1140
16357,2060
68343,1140
70545,2403
70298,2280
11297,1280
44749,2280
2220,2583
75298,2583
80952,2585
45186,2522
49629,40
62785,1920
84814,2522
84105,1940
7928,2060
21598,1302
49492,1280
69345,40
44744,1920
48539,1320
62219,2583
42231,2220
11211,10
21908,1560
47432,1301
10892,2403
34917,2522
65406,2585
16606,2280
81370,1140
58125,1560
38469,2582
51888,1560
62472,2060
14046,2583
53656,2583
74346,2522
33275,2060
55166,1280
78865,10
10991,1300
10322,1280
4260,1300
31961,1920
31346,40
38160,2522
52729,2705
45677,2583
34982,1180
3525,1302
53971,2583
43377,2280
81156,2583
34098,1300
13212,2462
55454,1281
39197,1560
23758,2280
29384,10
28775,2705
72533,2220
11785,2585
49587,10
40392,2583
5103,1300
10045,2583
2518,1920
19417,2403
3003,2583
67708,2403
51532,1302
8328,2280
34194,2060
51689,2705
72006,2280
83598,2060
31606,2462
60536,1160
60582,10
28530,2705
36515,2522
42961,2280
82745,1160
50679,2583
59517,2280
10346,2522
4748,1301
21773,1281
22602,2522
23507,2403
36587,1281
3658,1560
75313,1280
70251,1320
61399,50
77421,2522
58078,1160
69080,2280
70886,2060
41140,1281
33326,2583
55459,2280
49876,1280
83286,1160
77862,1920
22738,40
70263,2522
59261,1180
80357,2582
68365,1320
52002,2905
30545,2582
31843,1280
31708,10
4443,2585
80133,1920
52186,2583
68449,2522
35524,1920
39267,1920
60240,1300
65302,1560
51573,2060
27041,40
41750,2522
70987,2583
51969,2583
70672,2220
12135,1301
30748,2403
36054,2705
54339,1302
53543,2280
64545,1280
67575,1280
10486,2403
14769,1160
62147,2060
23522,2705
59448,10
68527,2462
64683,2403
31844,2522
33417,40
79501,2905
61238,50
5280,2280
32678,2583
34604,1560
30647,1280
65483,1320
12414,40
37508,2220
69819,2905
80515,2522
50277,10
83170,2583
31609,1180
49168,2403
20479,1280
52597,2585
39830,2403
14696,2583
51297,1920
4689,2403
62235,2060
14256,1280
71368,2060
71285,1160
7677,2280
11766,1560
18667,2583
41768,2583
34741,2280
3691,2280
18891,2583
38614,40
53664,2522
38660,2403
50720,1280
65077,1560
46461,2462
42714,2583
27665,1300
56960,2585
13951,2583
42677,10
59912,2403
54325,1300
36871,1302
35839,1140
82648,2522
54031,2582
11118,2280
36274,2522
75126,2585
1873,1560
51719,1920
11920,1280
32448,2705
82890,2583
41703,2403
78863,2403
40141,2705
36262,1320
27844,1560
47604,2060
39918,1281
37467,2585
49457,2060
67109,1302
11698,2060
12037,1300
13208,2585
40950,1300
63572,2585
75637,2522
29944,2220
29086,1560
56607,1300
70995,2060
24140,1920
8031,1320
33045,1320
19850,2060
47214,2583
14537,40
29489,2280
11226,1320
39273,50
39501,2280
40970,2585
39007,1140
1442,1560
24495,2582
71152,2403
43135,2705
15601,2905
17014,2583
83478,1280
31267,2280
32738,2585
63948,1320
57979,1280
80285,2583
76044,1560
78266,1320
2290,2280
52305,1301
4534,2583
71390,60
40641,1280
68152,1280
21296,2522
18307,1160
62511,1320
60762,1920
19943,2403
14139,2060
24466,2280
76626,1160
41676,10
13975,1280
63057,1940
16418,1920
50083,2522
60579,2522
35045,2280
7963,2060
12389,2522
9077,2705
24427,2583
40016,2583
8924,2522
9147,2280
76144,2522
36879,2583
69978,2583
3448,2583
51632,1560
81522,2060
83434,2403
41989,2522
19186,10
69176,2060
26303,1140
52468,2462
3689,1302
59160,2403
28111,2583
41109,2280
81252,2403
79860,1320
48462,2705
80514,2583
48384,1280
61055,2060
12759,2583
52049,2582
71786,1560
41733,2060
1588,1300
61744,1320
83978,1300
29725,2280
50872,1560
43953,2522
81987,2403
26838,2280
26713,2583
52796,2905
45605,1140
15589,2462
66432,2583
47342,2583
73635,2060
59970,2280
7930,1300
64749,1920
75635,2705
57641,2280
22161,10
55555,1920
66110,40
77620,1560
26823,2583
14019,1920
54729,2585
76677,1280
68876,1320
44380,1280
30354,1560
79505,2403
38624,1160
26755,2280
17108,2585
25319,1280
69986,2060
9592,1160
60212,2583
18814,1560
68234,10
7129,1300
13319,1300
50449,2522
40157,2583
2611,2403
19736,2403
20249,2585
47639,2905
67183,2705
20495,1300
34017,1302
63595,1140
24321,2522
83321,2280
79164,2583
18045,2583
34896,2280
83215,2583
50469,1302
83429,2403
62093,2403
70285,2522
7750,1281
16549,2583
83219,2585
83320,10
74962,10
34460,1160
60581,2060
21281,1302
57377,2583
34055,1140
77214,2583
9947,1940
19820,2060
63247,2403
3490,1320
17031,1280
25078,2280
17113,1920
79061,2583
34833,1920
21086,2583
3887,2583
32085,2060
11535,2403
66412,1281
49049,2522
83003,1281
52702,10
31810,1280
53276,10
11076,1160
50575,2403
37886,2583
43061,2060
50191,40
71363,1920
14526,2905
24949,2060
38787,40
13643,2403
57847,2522
9573,50
27173,2060
80994,2280
73629,2582
77790,40
47052,2060
64296,2583
80833,1280
67091,2522
70438,10
82409,2582
47051,1140
47474,2583
76160,2583
72933,1320
32868,1281
11281,2585
65728,2060
42910,1140
3074,2060
13159,2582
13327,1300
21150,2582
15303,2583
39434,1300
19979,1920
52386,40
5090,1160
25027,2583
46013,1140
14337,1560
46802,2280
8477,1920
20026,2705
1134,2403
70976,60
72126,40
11500,2585
17556,1302
79693,2583
12033,1920
54370,2403
33298,1160
62052,1160
80980,1300
81107,1920
57119,1940
58773,40
45072,1160
58625,1300
64933,2403
19363,1560
39493,2583
8323,1920
51810,1560
26306,2522
32457,1560
69477,2060
77234,1320
27084,2583
16213,1320
34064,1320
50710,2060
10177,2583
58222,10
76967,50
43618,1160
72566,1302
78836,1320
60736,2060
57058,2060
31846,1560
39546,2585
947,2403
10131,1280
29215,1180
70801,50
28567,1300
75537,1300
22203,1920
8135,1280
45449,1560
81221,2280
45911,1560
31045,50
54326,2583
35876,1280
19149,2583
6339,2280
44014,2582
14035,1300
12664,1301
64365,2280
81449,40
779,1300
65165,2280
24185,1180
5610,2582
26198,1320
15189,1302
57357,2280
71531,2462
21395,2060
63611,2060
35928,2583
45151,1300
63853,1160
40711,1140
63656,2522
52845,1280
14168,40
456,2582
4322,2403
83854,1320
54994,2403
15494,2583
16757,2705
21448,2220
23559,1320
64403,2582
71583,1160
40474,1300
380,2280
2313,1320
56634,2280
39585,1940
21004,1920
83771,2403
69678,1560
48720,1560
22597,1280
53844,2585
70126,2060
24643,2522
69899,2522
79074,2583
35270,2585
32113,1160
23069,2583
32941,2060
64297,10
78653,2583
62841,2583
80375,1300
35871,40
5606,1140
26166,2705
32815,1560
14661,2583
40956,2585
82891,1560
34018,2220
28539,2280
47513,1280
60931,2905
70720,2060
12852,1560
71829,1920
83318,2582
34747,2583
65607,2582
27815,2583
34909,40
45619,1920
10435,2280
46632,1320
80651,2583
4043,2060
14866,2060
5262,1160
15701,2462
65564,2583
61505,2060
79508,40
47358,50
29483,1281
29319,2522
73950,2905
71286,1160
47324,40
11641,1320
44779,2583
31356,1920
83177,2060
16061,2585
43249,1560
40996,2220
57166,1280
17125,2583
19944,1302
17023,2280
36300,1300
68702,1560
79684,2280
72400,1920
59696,2522
76352,2705
58316,1280
11115,1560
23932,2583
49494,1160
281,2582
23207,2583
1138,60
61980,1560
69843,2060
37618,2280
27677,1560
1497,2585
49511,2280
80991,2522
77969,2705
72860,2583
4479,1280
23753,2585
10451,2582
26355,1280
83307,2280
2916,1320
41297,2583
64373,2220
17795,2583
29104,40
16940,1300
19319,40
78018,1920
40745,2462
57491,1320
30803,1320
81324,2403
1746,1300
74823,1560
40962,2583
24772,2220
12226,2705
14435,2522
10569,1281
12365,50
79410,2280
12733,2582
75829,2522
54047,2280
76388,1280
54945,1920
39543,2060
33737,1281
22578,2582
4613,1920
61670,2705
4371,2582
39467,1560
76005,2583
22231,1320
698,1280
38712,2583
68043,2705
75344,1302
16895,2280
64573,50
33060,1281
50507,1280
42597,40
81840,1302
25804,1302
36150,1920
21085,1320
2936,2585
19547,1300
46982,1302
71325,1560
8370,2705
70490,2280
6583,2583
81967,1160
51226,2583
60877,2585
36950,2583
72971,2583
30399,1180
37001,2403
79858,1560
32923,2583
8600,1300
38597,1160
36354,2583
3218,1320
61041,2905
32694,1560
38466,1302
75147,2060
35241,1302
3668,50
71841,1920
26191,1140
2030,2403
5793,1320
66492,2522
66869,50
32156,2060
74030,10
43906,1280
1881,2585
47146,1160
38247,2905
33337,2583
67518,2280
14036,1140
42561,2583
19682,2522
29770,2705
35,2060
8989,40
9994,2403
15034,1300
36194,1300
37462,1180
82559,1920
9839,2060
16821,1320
15624,1940
23519,1320
67613,1560
62807,2060
57448,1940
66214,1180
4428,2060
39954,2280
36450,1920
21192,1160
44108,1280
46512,1300
66441,1920
50836,10
70416,1160
28017,1300
26458,2403
32485,1302
83109,40
18744,2583
19337,40
75073,2583
77139,1301
75978,2583
59477,2583
1542,1140
74516,1920
37439,2280
60095,1560
81211,1300
28272,2522
28743,1160
81819,1320
47255,10
45521,2582
40354,1940
26140,1140
64793,40
81854,2403
33103,1300
41063,1301
34264,1160
74328,2583
5297,2522
13745,10
45848,2522
78462,2583
57517,2280
1863,1160
81865,2582
67453,2280
26965,2060
3853,1280
53818,40
19362,1920
64205,2583
43029,10
50431,1140
29732,2583
83715,2585
67002,2583
60254,1160
12984,2280
58712,1300
34270,2583
3408,1160
49572,2583
78333,1920
19349,1160
10156,1560
45035,2582
48644,1280
67862,1281
36824,1160
51033,2585
83046,2522
57037,2522
6021,1302
48734,1320
20409,1180
51886,1300
22401,2583
14053,2583
78969,1280
64646,40
37819,2280
5615,1940
26174,2522
5920,2462
66677,2280
19376,1302
16700,1281
62624,2705
66282,1560
14662,2583
41185,2582
25563,2522
22148,2280
50945,2462
19517,2403
13510,2462
61529,2583
22202,1280
55019,2705
28599,10
58289,1300
77975,2583
55256,2280
64227,1140
11184,2583
12677,1320
3188,2060
53663,2403
383,1320
50141,2582
33927,2522
14797,1560
41103,1280
5871,50
54353,2905
80224,1302
73641,1302
74472,1140
25533,1160
15678,2522
37982,1940
50076,2060
15230,1300
37466,1560
50666,1920
10252,1560
5673,1920
45259,1560
64228,1281
2060,1320
84065,1300
16367,2522
33471,1920
67733,1160
45728,2705
7592,2522
24697,1280
40406,1560
26205,1920
68836,2582
25105,1300
23316,1560
68268,1560
43844,1560
66270,10
75604,60
1651,2705
53767,1560
54143,1560
74904,2462
73122,40
34893,1160
65216,1560
43526,2403
33336,1302
45977,2583
79618,1280
25886,2280
59807,2060
50227,2583
72663,1300
8995,1300
51829,1280
35514,60
66834,2583
76373,2582
76227,1560
37537,2582
42457,2280
28245,1281
75162,1280
58445,2583
55414,2280
53080,2462
24245,2582
84702,2905
6270,2060
55771,2403
37122,2462
78351,2583
34812,1920
58643,1302
27960,10
3377,2522
47984,1560
60409,2582
18985,50
60759,1320
63474,2060
54011,1302
14081,2583
1448,2060
77922,1140
15204,2403
79927,2583
16799,1920
1028,2585
64630,1160
45112,2280
4154,1560
18670,2280
66499,60
22284,1920
28107,2582
48978,1302
22931,1300
4746,2582
12036,1302
24309,2583
16316,2583
78623,2220
22895,2583
81333,1940
16225,2522
40256,2403
39255,1560
56718,2403
6065,1280
55897,1920
51112,50
31673,2583
49410,1160
61331,1302
59396,1940
62857,2583
34758,2462
24998,1920
65411,10
59046,2280
1049,2220
8793,1560
76492,1560
562,2403
13635,10
61913,2583
29864,2060
16226,1320
283,2403
40283,2403
21757,1300
53713,1560
75279,2582
59592,1940
35509,1140
79070,1302
43279,1320
24022,2583
76111,1320
26188,1302
62325,2705
46315,1280
9415,1320
251,1560
27352,1920
78478,2060
45805,2522
80549,2583
22090,2585
74671,1300
70959,1560
14365,2280
7701,2522
27555,1280
26081,1560
12019,1320
73081,1140
44880,2060
19416,2403
62376,1301
53627,10
1914,2585
26935,2522
65713,1920
20941,2583
5614,2582
16575,2280
12267,2522
29420,2585
17596,2582
51980,2060
12136,2905
74118,2060
12109,2403
9935,2583
41057,2583
58269,1160
73638,1160
58267,2705
19782,1302
44423,2060
55995,1140
57247,1560
40545,1940
27584,2280
73406,1300
25100,1302
1861,2583
20876,1140
63817,2583
39836,2905
11215,2705
59188,1160
84430,1160
39024,2582
9485,2705
62572,2582
56210,1940
58597,2583
42069,2583
20978,1301
74218,2583
10556,2403
54451,2583
26257,2583
33904,1140
33509,2905
10298,1320
18173,1560
21183,2060
68768,1280
66518,1560
50038,1320
48573,2280
34130,60
6559,1920
49250,1140
12055,1302
62082,2280
66802,1140
80048,2582
61851,1140
81923,2583
82486,1280
67706,2403
53716,2060
30047,1320
48556,1940
47238,2705
28156,1281
27685,2583
15225,2403
48503,1300
83884,1560
36520,1320
52464,1300
7927,2522
19588,1280
22346,2403
40206,10
55199,2280
70201,2462
73807,2583
45943,1302
44601,1280
78366,2060
60220,2582
27896,2060
13420,50
80360,2060
41734,1140
80931,2522
13390,1302
10123,1180
38459,40
18405,2583
78551,10
78323,2060
64152,2583
82838,2403
61623,1301
43921,1180
61419,2403
51499,1160
69075,2403
38227,1302
64534,2583
73035,1560
51242,2705
64187,2905
24093,1320
20576,2522
65649,40
35201,1560
24018,2583
76770,1300
54684,60
51427,1300
4283,1300
78348,2280
45499,2583
5843,1560
83969,1160
6682,2583
21746,2220
1518,2522
84535,1920
18199,2403
77280,1280
57463,2522
76327,2585
49129,1302
69521,2583
8244,1300
36697,1920
51970,1160
71881,2583
70625,2060
68321,1280
59720,2583
76324,2462
30330,2583
14285,50
73749,2705
38015,2583
64564,1160
42702,1160
16708,2403
24915,10
20136,2403
56052,2582
68912,2705
36448,1140
19693,10
38027,2583
13436,1280
63280,2583
59304,2403
56391,1300
2958,50
29357,2522
18796,50
45169,1300
53040,2705
11909,2403
41519,10
10930,1160
23002,2583
62517,1320
35883,2060
50885,1560
175,2060
71766,1560
2842,1280
80040,1280
55818,1920
72008,2280
71675,1920
60304,1560
58210,1560
33926,2583
45811,2522
42103,2705
66455,1281
45176,2582
16843,1140
66597,2583
54345,2582
21756,2705
20995,1280
56006,2585
4036,1302
48374,2403
34528,10
80567,1140
43636,2582
1296,40
6020,10
69701,1160
18265,2280
23910,2060
49076,2060
20292,1160
61432,2403
29545,2280
27810,1300
63731,1302
51552,60
67650,2583
9563,1280
42144,2522
79006,1320
66685,2403
53640,2280
45182,2705
10997,1560
34442,2522
55265,1300
78106,2220
15881,2905
8556,60
48219,1320
28843,2280
5445,2403
54597,2582
58161,2522
44965,1920
67505,40
27452,40
23736,2280
62832,10
17400,1160
71820,2583
54359,50
59071,1300
13310,2280
4977,1920
72707,2060
17612,2583
35686,1300
80354,2060
769,1560
34959,2582
33790,2522
39186,2280
56002,1280
71452,2403
55974,1320
77965,2583
50149,1320
5813,2280
9338,1300
55106,50
998,1560
40772,2582
20172,1280
47677,1320
47427,2583
9711,1300
71797,2583
53210,2522
22978,40
29004,1280
75859,1281
59866,2060
1682,60
79176,2060
4439,1300
19371,1180
19591,1300
21016,2705
28548,2403
17777,2280
64045,1160
81006,2705
54130,2583
26615,1300
44513,1920
84073,2522
56106,1560
3718,1140
39828,2403
38708,2583
83871,10
10736,10
21242,2583
40737,2583
63896,2583
15126,2522
66292,1280
76764,2705
48961,2583
53480,1560
17274,1140
20186,2403
6274,2280
70348,1160
62209,1300
10393,2280
18534,1300
3939,2060
2472,1302
81920,1160
77212,2583
51474,1140
84215,2583
52394,1301
611,2905
8871,50
3619,40
20708,2403
30151,2060
28430,1300
3948,1280
71016,2905
17647,2060
54043,2582
39489,2583
67189,40
31087,2403
58498,40
58442,1140
45300,2583
30698,1140
62756,2583
8520,1940
51368,60
44442,2060
60683,2220
4061,2522
6951,40
36424,1920
57624,10
75179,2403
62614,1300
77140,2280
35033,2522
60277,2583
34157,2583
9376,1280
76307,2583
46782,1302
76116,2280
10039,1940
42666,2280
70561,1920
84671,1320
12100,2583
80728,1280
49256,2585
38169,1281
65486,2585
6169,2705
77768,2582
6889,2280
25409,1160
70779,40
31929,2585
29445,1281
75430,2522
66705,40
71842,2060
23779,2060
67267,1560
2394,2582
68838,2403
22431,1280
69307,1160
41048,1320
82058,2583
55297,10
48131,60
37313,1560
63877,2522
57486,1302
73882,1300
83989,1560
81654,1301
60522,1920
12246,2583
11143,1160
3400,1160
37884,2583
9434,1920
48660,2280
32567,2583
23772,2583
70608,40
81123,10
16210,2462
30708,10
756,1280
13901,2583
79354,1302
42356,40
15428,2403
72514,2583
38679,2280
29682,1280
54126,1280
2830,50
35114,2585
48089,2585
11896,2583
6333,1300
77043,2583
77294,2585
29145,50
56165,2582
58738,40
35570,2522
15453,1281
74942,2905
57222,1281
79028,2583
83508,2060
67040,1280
28607,2060
81614,1140
53810,1280
20384,2280
12741,1280
38593,2583
35585,2060
67617,1920
33037,2583
58836,2522
78582,50
74808,1280
29461,1160
37260,2583
1051,1281
48700,2462
10572,1560
24576,1281
81017,2522
38590,1920
69871,50
71472,2582
84800,2583
65979,2522
77607,2522
65897,1560
31044,2522
30104,10
34871,2280
30216,1920
57858,2280
83597,2280
32893,1160
12317,1920
63329,2462
30084,2280
63432,1280
4419,2583
29486,1160
58470,2220
8046,1560
67898,2522
24265,2060
39725,1160
34709,2585
55867,2583
19735,1300
29149,1140
5970,2522
83151,2583
25610,1160
18668,2060
23414,1300
82263,2583
67795,1920
84266,10
79446,1160
81613,1160
71240,2583
72167,1300
16009,50
13151,2280
76742,10
41387,50
52082,50
18693,2583
78997,2403
2163,2060
9726,10
77249,1300
74011,2585
23929,1320
28130,2522
51066,1301
14763,2060
51413,1180
16253,2060
1582,2060
13345,2583
19057,1302
76872,2583
7657,2280
27107,1300
36953,1300
27721,1300
18221,1302
34691,2583
56751,2583
49459,1140
64578,1320
54076,2583
40467,2060
21015,1940
14713,2583
13423,10
50284,1320
28466,2585
26106,1300
82581,2280
23263,1160
82705,2220
14775,2403
51390,1560
1142,1560
74832,10
80329,2403
83072,1280
32951,1180
73338,1160
16719,1160
16243,2583
38294,2060
2516,2522
29131,2280
15196,2583
3437,2220
45669,1560
8641,1280
55881,1280
10169,2583
64237,1160
68280,2220
75799,2403
7435,2060
81962,2583
74640,2583
64008,2583
13150,2522
46088,1300
61653,2582
53257,1281
23475,10
23801,1281
17738,1300
27270,1160
78617,40
18061,10
57050,1302
11834,1301
50159,50
28185,1302
83274,10
68604,1160
28967,1281
8788,1920
59493,2522
28519,1140
39285,40
59412,2582
29067,1140
8808,2280
46290,10
55059,2280
12842,2280
73687,2403
83202,2280
55569,1300
82293,1280
67088,2280
23053,1940
35840,2583
78256,2582
64849,1560
70480,2462
62713,1320
52100,1140
72526,1160
22509,1320
32535,10
12668,2583
25453,2582
20990,1320
45655,1180
47443,10
9855,50
83075,1302
27813,40
60985,1920
55662,1280
16228,1560
50861,1920
37827,2403
78563,1140
82725,2583
11930,40
38551,2583
15817,2583
29537,2583
69512,2403
24316,2060
60665,2522
3379,1302
338,2220
63202,2522
64438,2060
24408,2403
48931,2583
72879,1560
22387,1160
70422,2462
69194,2582
41951,1302
42360,2522
83863,2280
57182,2583
74214,1300
40797,2583
66561,2585
61819,1140
36370,1300
21238,2705
29749,40
227,1300
48899,2582
44733,1280
47648,1301
84455,1140
50409,2280
45884,1560
27799,1920
79682,1280
43403,2280
49197,10
52388,2060
14367,2522
32995,1180
38079,2705
17324,1920
24280,1300
54469,2060
57312,2060
62321,10
61175,2582
78689,1920
51348,1560
74568,2280
47337,2583
23402,2280
67979,2462
44313,1920
47640,1300
63082,10
64081,2522
54430,2060
79082,2583
71617,10
61932,1280
6074,1280
53024,1280
34877,2280
60406,2583
39188,2583
60465,2060
76743,10
38110,50
24097,10
11040,2583
73841,10
54616,2280
56726,1920
51108,1301
23144,2522
25177,1920
76356,2060
61073,2462
61515,1280
35641,1280
67356,1320
44876,2705
84829,2220
54741,2582
32689,1940
61760,2060
66885,1302
61954,2280
29350,2522
70024,2905
3786,1920
67352,1180
42893,2522
5682,1320
64530,60
47285,2583
30323,1320
72045,2060
75454,1140
46214,2583
7289,1280
28224,1140
5254,1160
54690,1160
47516,1280
28853,1140
20028,1320
48701,1280
39315,2403
9580,40
6371,2583
42577,2060
31715,40
10847,1180
77207,1300
21494,1160
35754,2583
39056,1920
81310,2060
74978,1920
34121,2705
29436,2582
77034,1280
24606,2583
80461,2462
18649,2462
2259,2060
15722,2462
48133,1320
40547,1560
53601,2705
23587,1302
70436,1940
7437,2905
39512,2585
19794,2522
83092,2522
5595,1300
22079,2060
44143,2522
82490,2582
25093,2583
22286,2060
83276,2060
33958,2522
78977,1300
18270,1160
3381,2522
6052,1920
12490,1160
68868,2583
32030,1160
53838,1320
41272,1302
64130,2403
31526,2522
73751,2280
83882,2905
36251,1300
45492,2522
14599,1280
36651,1140
46034,1160
37393,2583
80475,1281
21069,2522
65890,1560
6716,2280
46509,2583
32837,1920
83668,2060
54468,40
6772,1280
5237,1560
82690,2583
18889,1300
40384,1300
13553,2583
58718,2522
39124,1280
51644,1920
63770,2220
41423,2060
80660,1160
301,2582
4383,2705
55198,60
12381,2462
50927,1320
44524,1302
2289,40
16248,60
84281,2403
31188,1140
57085,2583
79878,1280
74316,2582
10452,1160
47629,2705
27306,2583
1171,2905
2539,2583
7741,1940
46177,1140
12082,2583
27520,1280
56577,2583
430,2585
28109,1280
63919,40
78850,1920
48826,2060
8552,1560
79886,1560
55748,2583
3770,2583
56335,1281
44149,2583
21833,1280
49252,2060
13949,2522
51447,1160
83282,1280
18454,1300
7344,2403
47079,2403
15576,1280
65978,2585
32153,10
27912,2583
61645,1280
72411,1140
73405,2060
84291,1302
33446,50
53386,2583
50964,2583
47740,1140
47742,60
25351,40
83658,2280
51914,2522
24822,2583
67344,2583
25565,1300
81238,10
27241,2522
24360,2403
67688,1920
33997,1280
21312,2280
26691,1280
53757,1300
33406,2280
23676,1160
77994,50
53654,40
61765,2403
63906,10
30938,2280
71097,2220
57506,2583
9671,1300
61733,2522
5275,2403
21657,2060
59104,2462
16089,60
82137,1300
13394,2522
58256,2583
324,2462
69067,1281
30927,2583
77363,60
58839,2280
78046,50
34689,2905
32740,60
7509,1300
13977,10
21048,40
10119,1300
6431,1300
18453,1320
30080,2522
72769,1160
3243,1560
69599,1302
6152,1320
18438,1281
66653,1302
4881,1320
75496,2522
28122,2905
63378,1280
61508,2582
75617,2583
17174,2705
76086,2403
33742,1560
35602,2280
21100,2280
31389,2220
80429,2582
8946,50
42892,10
51952,1300
66815,1560
20269,2280
38844,2280
72808,1281
20511,1300
61998,40
71251,1160
18506,2280
77198,2583
32680,2060
17668,10
69726,1140
3895,40
76173,50
17257,2060
22704,1280
31589,1281
60800,1300
9679,2220
10225,2583
40891,2585
66394,1160
31671,2280
1291,1281
18336,2522
48286,1920
2769,2583
7499,1160
1462,10
54643,2582
7272,2583
82905,2060
69111,10
24467,2220
18747,2220
48983,1281
25048,2705
66090,2585
48572,1302
5502,2280
56295,2462
39106,2060
82402,2583
73990,2583
75810,10
29330,40
22773,1920
56569,1302
74195,2403
83036,2060
1977,40
6212,2582
39313,1140
64487,1560
66562,1280
53690,2522
34968,2522
