,prdtypecode
51876,2583
78797,10
1322,1300
80165,2705
62616,1300
84904,1560
21539,2705
19845,1180
83394,1280
56250,2583
30465,2403
38805,1920
6011,2522
41672,1280
2671,1160
43717,2403
22802,1560
24934,2060
5439,2522
70993,2522
64246,2280
10578,1560
43920,1280
50326,2583
28532,2905
47642,2462
41340,1920
6770,1302
4258,1302
58660,1160
71001,1160
18639,10
15647,1280
13140,1320
18071,2280
79825,1180
30331,1320
84147,1280
55640,2522
84055,1300
66928,2522
82311,10
7196,2583
55375,1320
49684,10
19422,1560
59822,2403
18502,2060
25202,2280
77606,1180
37130,10
7855,2403
12830,1160
22003,2060
47483,2522
70234,2060
2746,2060
463,2060
52039,1560
21310,2585
6748,1320
44020,1281
24644,2583
63789,1302
77991,1301
28037,1920
74603,2060
52446,2583
51294,1281
9776,1920
48927,10
11937,1320
77070,2583
52831,2403
13392,2905
68132,2522
71426,2582
34801,2582
12575,2462
47231,2522
120,1302
60553,2585
20320,1320
62334,1302
16182,1560
58329,1140
68426,2522
72447,2280
33442,1300
42982,10
38625,2522
20372,2583
632,2280
62696,1560
71246,1920
84343,2462
11020,2582
7626,1920
20121,1301
29894,2582
59969,40
56876,1281
31932,1300
8778,10
72191,1302
1782,2060
64470,1920
32273,2583
41986,2060
9962,1920
1893,2583
5002,1302
1561,1281
41095,2583
35249,2403
53721,1560
83587,1140
47413,1320
79601,2280
76896,1320
61511,2705
61353,1560
32095,40
40521,1160
71478,2905
41840,1281
61995,2705
51800,2280
61192,1560
38140,2522
60779,1180
47022,2060
18159,2060
57913,1281
76828,2462
74404,2583
26013,1160
13,1920
40759,1920
74037,1300
35161,2585
10769,2582
36273,2280
43107,1180
57946,1302
11491,2060
67869,2585
34470,2280
72348,2522
62934,1300
49994,2705
78849,2583
34060,1160
4295,1302
33250,1140
15402,2280
12025,1160
60824,2522
21995,2582
80302,1140
63087,2280
69374,2060
36266,1920
33173,1302
23371,1560
24835,2280
11044,1320
30827,2280
66820,2220
4780,2583
11030,2403
82799,50
22762,2462
48646,2280
54701,1560
5332,2522
7739,2403
30184,2060
66032,2403
27716,1280
81809,2705
18801,2462
69766,1302
31822,2583
35627,2905
18105,1302
22200,2522
39696,1920
29637,2403
79307,2522
25296,2280
52169,50
57760,2280
56887,1140
62409,2060
46417,2583
6890,1560
23680,2060
83861,1140
15956,1920
37471,2522
53533,2522
82921,1160
65730,1160
14359,1320
69747,2220
12947,1560
83224,2583
79052,1300
19729,40
81778,2522
62960,1320
44901,60
22818,2060
68105,1140
6628,2705
79819,1920
21074,1280
73260,2060
52732,1302
16271,1280
50678,40
2460,2583
71885,2583
31127,2522
61355,1281
19577,2280
36920,10
38468,1280
16527,2583
55931,1281
7871,2403
81768,1940
26086,2280
30834,2583
11329,1280
69253,1280
3923,1300
29886,2522
76851,40
49381,2280
48729,1140
38519,2705
69690,2583
12931,2462
75278,1920
73242,40
55836,1300
65656,2582
71506,1280
23302,10
80105,1560
75241,2060
1107,2403
50313,1180
49345,1300
77610,2403
27176,40
24688,2403
70750,2280
4134,1920
51346,1140
33724,1140
73552,2522
77749,2280
23079,1300
23837,2403
12097,1560
14478,2280
70931,60
5499,2705
74185,1180
32483,1920
26918,1280
2148,50
53034,2585
27239,40
74876,1560
83760,2060
33589,2582
57280,2522
61065,10
32165,1140
41024,1920
75395,2583
24947,2060
28731,2060
21390,2403
45671,2060
83515,40
41092,2403
21342,1560
46245,1300
4323,2522
31775,1560
44048,2582
59363,2403
10840,2583
39308,1320
66097,40
55449,2462
73131,1281
74653,2280
1780,2522
59509,1920
55462,1280
79519,2403
26670,2060
35779,2583
9497,1560
22218,1300
52607,2583
47481,1920
5639,2583
5833,2462
73809,1140
19805,1280
17370,60
6466,1320
50515,40
81816,10
66132,1302
80282,1920
39680,40
9794,2585
61133,2905
4965,1280
73904,2705
38258,1920
719,2583
44299,2705
57950,2280
66657,1140
37143,1280
48851,2705
18212,40
46943,40
3927,1920
62211,1300
14222,1160
49202,1300
49389,2522
51944,2060
76915,1920
34489,10
22216,2585
5870,2280
32757,1160
63115,1300
73290,1140
56799,2403
55744,2403
69424,2583
32660,2582
10069,2583
4038,2403
52583,2522
65556,1320
22896,2280
77061,1302
21768,2462
25995,2583
12932,10
27488,1560
55284,1280
14746,2522
27030,2582
19932,2403
273,1560
48675,1140
53465,2582
82514,1281
7664,2583
73408,2582
27939,2403
52536,2583
82127,10
60403,2583
44090,40
82317,2522
31335,2280
75070,1280
27709,1302
37219,2060
76736,1560
45960,2522
10671,2583
19847,2280
51525,1281
73827,1140
5325,2583
73234,2403
4434,2280
25035,60
17574,2060
3375,2905
38241,10
20360,40
3876,2585
20646,1140
67811,2583
41984,1920
29740,2583
64201,2582
32224,1280
28083,2060
21330,1280
49559,2583
42013,2280
28502,2583
15765,50
80597,2583
53600,1160
22841,2522
75562,1300
57565,1180
38437,2583
39970,1560
39379,2522
57303,2403
660,2522
14368,1300
10524,1160
84653,2462
8908,40
49020,2583
3398,60
21194,2280
60573,2705
72547,1280
19586,1920
52087,1280
21528,2280
35490,2583
8381,2060
8034,2220
80055,1560
12601,10
69002,1300
28095,1320
52181,1920
12529,2583
63616,2522
51419,2403
31880,2280
27690,2280
71305,1160
67737,10
4615,1280
47211,2522
18735,1140
33110,1560
11504,2585
3315,1280
50424,2583
50569,40
11905,40
58968,2403
3054,1140
18471,40
83964,2522
62530,2705
51902,10
64665,2403
83740,2583
66795,10
22010,1281
58347,2280
21824,1280
64554,1920
56063,2705
70412,2705
40550,2583
60554,1302
79787,1560
52534,2583
48984,2522
57592,1160
12614,1180
66399,1160
3536,2583
19035,1920
25672,2403
65698,1160
2705,2403
12880,10
34728,2060
12734,2705
21591,1302
64252,2583
50805,1140
30201,1281
75923,2060
44936,2522
38887,1160
74023,2583
37561,1300
23185,2462
1210,1300
40526,1280
5916,40
57252,1300
57920,1280
9209,50
79667,1160
3262,2060
17579,2583
37790,2280
62694,1280
34958,1160
39872,2522
42454,2583
47793,2060
54534,1301
68732,1301
6142,2280
28929,1320
1162,2583
40383,1560
37789,2403
7438,1160
12315,1302
51528,2583
83923,1320
2984,1280
59947,1320
1668,1140
32386,1320
8479,1300
17857,2583
46697,1280
43735,2403
2274,2522
14947,40
19792,2583
51302,1140
83114,2583
29760,2905
25291,2280
82256,10
45324,1140
65594,2403
33286,2585
78973,2280
12182,1300
19665,2585
69021,1300
49433,1160
34154,1160
56031,1160
53246,10
18870,1280
2110,2583
22318,2403
84265,2280
61295,2583
40515,1920
6236,2705
46168,2905
67057,1140
24639,2060
58885,2583
8605,50
71427,2582
65172,40
68364,2582
31210,10
27931,1280
27098,2280
33796,1180
57994,1160
44064,2403
33265,2522
10794,1281
18349,1560
32150,1320
10907,2905
30205,2582
49236,2705
58101,40
67120,1320
79396,2060
24189,1281
287,2905
3530,1920
32388,1920
62232,2060
42740,1920
47700,2220
4795,2060
57841,2705
42504,1280
55710,1180
74429,2705
44114,2280
58629,1160
76167,2583
51178,1320
45079,1140
75916,2583
60562,1160
67162,1140
81413,1160
9483,1300
77662,2585
46086,1160
39756,2403
60245,1920
41467,2585
72203,1300
5671,1300
26317,2583
33802,2585
14606,2060
75843,1300
71723,1320
59161,1300
1714,2522
39483,2705
39835,1281
30512,1140
83497,1160
8925,40
68112,1560
16680,1560
23114,40
49371,2585
56575,2403
46138,1560
38361,2585
29257,2060
14312,1300
14892,2583
67423,2060
23745,50
66939,1920
27178,2403
27104,1180
14095,1320
72508,1180
71308,2060
49685,2280
33285,2705
56096,1920
35898,2582
53133,2583
6395,1560
9063,2280
54640,2060
57368,2582
64473,2705
61713,1302
5714,1300
10878,1301
44040,1920
19909,2582
9130,2280
31077,2582
43143,1560
47166,1300
45744,2583
4221,10
31647,50
23695,1281
81065,2585
47529,1160
74158,2582
57077,1280
20755,1160
16622,1140
2935,1920
39951,1160
56365,10
19946,1302
11393,10
38723,60
4994,1302
63695,2280
22345,2583
67563,40
7120,10
5259,1280
69041,1560
38818,1300
4568,1300
74393,10
38605,1300
40771,2522
5088,2522
47071,2585
43257,1920
67691,1560
52359,1160
64341,2705
47068,1320
29966,1320
53802,2280
18834,1160
59475,2403
39470,2060
44554,2060
30387,1300
16986,10
81586,60
78830,1320
82091,1300
3010,1320
67398,10
60794,1300
63712,2060
46701,2583
33392,2522
36839,1301
18872,40
71030,1560
73857,1560
58306,1180
71898,1300
29531,1920
20080,1140
18907,2280
71724,2583
441,1281
81316,2280
21051,2582
23881,1560
64052,1160
35467,2705
60608,50
52294,2060
32403,1302
53364,1280
12330,1560
32536,1300
33873,1280
15610,1160
84775,2522
11921,1920
39358,1560
19552,2403
78503,2522
46060,1140
67798,1140
43575,2583
28507,2060
78651,2522
48017,50
10549,1920
46711,1940
73554,2522
28574,40
42514,1920
2479,1302
50551,1920
61829,2585
60923,2585
37164,2585
59701,2060
35741,1940
7683,1560
7857,1280
36261,2583
43559,1280
24946,2583
23466,1140
70062,1320
68839,2582
46144,1140
15571,40
65747,1940
55047,2585
28301,1281
110,1140
39329,2403
67792,2060
35208,1560
69782,2403
79676,2403
43141,40
24552,50
12264,10
77542,2583
37605,2060
83422,1302
83730,1920
64584,10
72075,2585
30815,2060
5521,2705
48392,2220
73970,40
58914,2462
37322,2462
61704,2583
82865,2585
23815,10
73192,2585
45236,1920
18204,1920
8221,1160
80149,2583
53692,2403
37757,1160
45504,2403
6946,1300
34332,2905
33116,2462
11520,2583
17287,2280
57745,2905
80326,2403
23751,2060
40490,1140
7173,1300
71044,2280
25674,1320
46991,40
73676,10
20108,1160
23430,2060
54808,2280
69360,2583
49290,2060
65939,1302
43076,2403
28894,2583
73998,2060
81400,1560
21102,2403
75026,2220
23665,1560
23488,1280
11311,40
60425,1281
33649,1300
74835,2522
84556,2582
65489,1160
78516,10
35478,1300
58438,1320
67395,1560
56089,2705
75692,1280
61525,1302
22713,10
26730,2705
39348,2583
32720,1302
81622,2582
10533,1180
77096,40
36940,50
40564,2060
54372,2403
69788,2280
1659,1300
1905,1920
64169,2280
14651,1140
50,40
61123,1560
50463,2060
38562,1560
83377,1320
17149,1300
71212,1300
31563,1320
6892,2403
17641,1140
41378,1920
35804,2403
43439,2280
13955,2705
42240,40
83653,2280
19492,2403
62101,2585
50645,40
40075,2583
49977,1302
15199,2905
77114,2583
72503,1302
35767,1300
22868,1920
16159,1300
39689,2280
63719,2583
47025,1560
35960,2060
16922,2583
78914,40
33885,10
21058,2522
22074,1320
38692,1320
19194,10
10154,1280
66628,1140
64733,1560
13438,1560
5863,1560
66586,1560
33745,1300
58940,1920
56288,10
52486,2582
4343,1280
27862,2522
33869,2582
65615,1160
20284,1140
46594,1300
76294,2060
21123,1180
57590,2583
46222,50
49669,40
26872,1320
67674,10
9593,2583
56142,2583
51994,40
38747,2280
61503,1320
1949,1560
42760,1300
70857,40
20533,2705
80001,40
3776,2583
38851,1920
4321,2060
17771,2705
6325,1300
63925,2582
47353,1920
14704,2522
42564,1920
26769,10
83826,2280
39884,2280
15010,2462
49060,40
54487,2583
42814,2522
1395,2522
37602,1280
78656,1302
32154,2060
57732,1300
75863,2060
54605,2280
61245,1920
59671,40
27924,1320
54295,1940
10453,2583
19590,1940
8881,2403
16731,2060
11257,50
72496,1281
28345,2582
51700,50
32410,2403
82084,1560
29796,1560
53714,2060
27989,1140
49657,1140
68155,2522
73753,1160
81438,2583
57124,10
18585,2280
50450,2280
67124,2403
9629,40
18777,2280
37601,2582
79013,1940
83301,1280
6706,1560
13753,1280
15960,40
65796,2522
39944,2403
22334,2585
74498,2583
2566,2403
2296,2583
23295,2583
19238,2060
64226,1280
18404,2583
4068,2905
27260,1320
33029,2060
76833,1300
18480,1920
45191,1281
84883,1300
56818,2462
21563,1560
42876,2060
81533,50
71535,1560
812,2403
31767,2583
82318,1300
84104,1300
2264,1560
2377,1560
26103,1140
48402,2583
70986,2060
44374,1560
26676,2403
38820,2583
10604,2705
15835,2583
38387,1300
4147,2280
22775,2583
60289,2583
77454,1560
10999,2280
45084,2060
57246,2582
21644,1281
23463,10
14615,2582
57925,1140
8662,1320
36028,2403
83120,1302
72351,1180
80935,2582
28144,1160
24750,2403
45129,2280
58219,1160
84697,2583
47968,1300
68178,1920
74282,1281
68800,1280
12021,1940
75469,2280
15908,2583
5042,2280
30593,1140
53415,10
51327,1560
68319,50
74241,1281
56457,1300
15068,2522
44237,1560
32746,40
30113,1920
71920,1300
23333,1140
27891,1920
23920,1920
69273,2403
65497,1160
55536,2060
40480,2583
22935,40
39760,2280
61024,2060
12686,1300
3815,1940
14743,2280
26295,2522
39292,2583
3407,1300
24874,1281
13618,1280
39749,2583
41190,2583
3374,1920
22065,2403
19176,2280
26840,1160
9368,1280
53774,2403
73298,2060
40544,1302
21883,2060
64318,2582
24938,2280
37267,1280
71018,2403
3608,1320
73101,1940
51095,1140
5589,2582
35334,1560
51471,1140
84124,2585
31196,1320
15581,1160
64677,10
457,2705
55126,1160
30481,40
82735,60
8085,2403
56044,2583
15611,1280
2186,2585
14575,1560
65972,1302
63658,2583
54697,2583
73684,2280
32347,2403
9945,1920
44898,2403
13798,1560
4528,2705
62236,1320
53866,2403
53890,1560
67625,40
3890,1180
13990,1920
65179,2583
15558,1280
14868,2705
16440,2060
60729,1280
41860,1140
30126,1320
18248,2403
32575,1300
46098,2462
27461,2583
36101,1560
44437,60
24281,2060
8122,1302
76175,60
37024,2220
69286,2280
34080,1940
5517,1560
52568,2583
7559,1302
73871,2522
56315,10
61233,2522
37617,2060
54598,1940
16217,2583
41925,2905
8480,1300
13706,2583
23113,1300
78829,2522
26612,2522
2347,1160
40328,1300
26828,1280
63018,2403
46097,1300
63463,1280
79272,1920
56380,2705
58819,10
1562,2280
65356,1280
48308,1920
13354,1280
17330,1300
49805,1300
70767,1300
72313,1280
14167,2403
83647,1920
42816,1920
20134,1160
8879,1280
5497,2220
7619,2583
23872,2583
59897,2582
76019,40
7669,2280
53454,40
73837,1160
68037,2403
54513,2403
45997,1160
14362,2582
24623,2060
56789,40
15697,1560
22329,1920
45350,2462
61570,1140
75838,1281
74891,2583
4804,1140
24571,1560
20421,1302
27139,40
35669,1140
44559,2583
49120,2403
20361,1320
67503,1320
46562,40
44658,2905
5169,50
65087,1560
21474,2583
75704,1302
67568,1280
49061,2583
60301,2220
72461,1160
57561,2583
79441,2060
15066,2060
57854,2705
73065,1160
50006,1560
55495,1302
80207,2403
16674,2060
51264,1280
6549,1180
6407,1281
1267,2583
28091,1140
13666,1560
29867,50
81216,2280
19901,2583
8652,2583
8683,1920
62920,2522
2815,2060
68016,2403
56998,2280
31738,40
84178,2583
73502,1302
27737,1280
79126,1280
80257,2582
24906,1320
59035,1281
36263,2582
5881,2280
34189,1280
76534,2585
73227,2583
81153,1140
12335,2280
29459,1160
53803,1300
26046,2582
68196,2582
58787,1281
68056,2060
16031,1140
8660,2705
5274,2705
4562,2403
82385,1160
47133,2705
14529,2280
15274,1302
82659,2583
44662,10
69516,1140
83578,2280
53306,1920
80094,2403
76897,2462
59770,1160
26920,1280
34103,2583
59526,1180
70457,40
28698,1560
76487,10
196,1140
58473,2583
35785,2583
44111,40
53638,2585
54843,2583
31599,2705
40043,2582
63960,2280
332,40
84651,1302
23773,1280
67896,2705
2129,1140
50095,1280
21761,1300
2445,1940
25448,2220
35468,1301
10532,1300
10701,60
66504,2522
1314,2280
62863,2583
45263,2403
60010,2583
21569,1140
26973,2403
9720,2585
3614,2583
73399,1560
24478,1320
84858,2522
73375,1140
20261,2522
82546,1140
18707,2583
77334,2583
38095,1300
38729,2060
11363,1920
69668,1280
16493,2583
75064,1281
64689,2403
19374,1140
47723,40
28805,1280
82962,1140
83126,2583
53861,2403
3750,1302
59377,2280
57822,2220
6123,1560
66169,1300
20294,1300
63888,1160
41501,2583
43189,1940
65387,2280
81470,1300
68369,2583
532,1560
54696,2522
49605,2403
72555,1560
35863,2280
17520,1160
10231,1280
2856,10
81668,1560
34699,2583
24976,1300
5839,1300
56042,2522
38884,2583
27583,2060
55675,1940
32969,2583
53161,2280
47445,1160
49328,1140
80166,2403
54316,50
60163,2280
81442,1920
23236,2583
22121,10
24090,1300
81737,10
37302,2705
49466,1281
35381,1301
62045,2060
18094,2583
33549,10
59093,2060
18950,1280
13832,1560
47608,2583
83349,1302
59778,1160
33300,1300
28403,2583
21752,1560
44538,1560
40931,2583
51595,1140
8412,2280
72946,1320
84421,1281
48888,1302
15513,1160
32031,1560
40227,1280
49671,1560
37548,1280
4839,2462
21063,2582
66553,2522
28410,2403
83340,2060
77755,2522
78324,2585
78527,2522
69093,1280
43024,2583
7618,2403
21661,2060
18543,1920
43017,10
15661,2583
64131,2522
76223,1301
56182,2522
17636,1140
59963,2403
9091,2705
64357,2280
12448,40
59635,1300
6279,2403
14197,1920
76295,1940
11113,2060
46874,1560
79826,2280
83631,10
75148,1920
74014,2582
25528,2705
69598,2462
29042,10
84487,2522
9927,2060
76363,2522
13616,1320
48943,2060
77459,1280
77549,2522
30321,2403
17913,1160
3635,1560
18195,2582
49434,2585
55082,1560
27491,1280
78566,2583
7923,50
56263,1560
4679,2280
69175,2582
9013,2280
804,1302
16396,2583
67417,1560
47292,2522
12000,1320
8094,1140
80244,1320
45099,2522
36870,1180
26907,2522
44681,1280
15364,1320
30951,2522
60497,1560
38248,2585
14592,1920
55693,1301
78420,2583
19148,1920
64832,2583
46095,2522
51767,2522
69161,2582
26325,1920
3153,2060
3020,2582
38355,1300
80189,10
16542,1920
16569,1300
82227,1300
33153,2060
56990,1300
60480,1160
41228,2280
1010,2583
9227,2522
52366,1140
59346,1281
56556,1160
81089,1302
58187,2280
46555,2522
49397,60
55323,2220
69495,1560
73612,2280
72324,2280
63635,50
21801,50
70525,1320
52393,1320
61176,2583
22454,2905
47888,1560
22433,1940
17975,2583
20039,2585
14485,1320
19324,10
28059,2280
4532,1281
79450,1320
30477,2582
69277,1160
5575,2060
1079,2060
48057,1301
12706,1140
31207,1320
31997,1560
79394,1140
19568,2220
71484,1160
1652,1320
67893,2583
63718,2060
32670,2705
28401,2585
24716,2705
64207,1140
63168,1140
55586,2220
30378,1940
73873,1920
31541,2705
32502,2583
62873,1560
14136,1160
47143,2582
32269,2585
26258,1320
53511,2583
55230,1300
54543,1920
82522,40
22494,1280
62355,2583
72565,2220
26862,2583
18655,2582
19217,60
13740,1280
48782,2522
20808,2403
84282,2582
72371,2060
58608,10
49763,2583
47301,1140
27599,1140
80973,2583
61445,2583
71011,1281
60320,1280
10627,2403
44411,2582
14577,1281
78608,1320
4598,2583
79348,1560
66665,2060
8561,2585
18937,2583
49086,40
77826,1320
35449,1302
61868,1180
70718,40
15101,1920
6649,2583
16601,2905
12181,1160
69037,2060
60977,60
7665,40
83455,1300
50814,2403
5293,2060
40268,2403
56797,2522
69536,1320
22115,1300
61472,2583
2019,2280
44995,2583
40648,2060
32532,2583
75848,2060
34342,2280
79357,1302
17568,2280
32582,1160
32285,1560
7304,2585
70540,1300
29339,40
32066,2403
39410,2705
44931,2522
43064,1280
16507,2060
72881,2583
59033,2585
36591,2060
7869,2585
84861,2583
5800,1160
7959,1302
29653,1302
14298,2060
80786,2280
83500,2705
49826,10
41658,2462
69848,40
30864,2705
51544,2522
47891,2522
56443,2280
55800,1300
43053,1140
21167,1560
36344,60
26793,1920
24658,1160
11866,2280
77567,1300
26110,2583
5367,1300
3259,2060
77984,2583
77451,2583
77846,2583
32996,1160
73320,1560
69941,2582
63459,2522
33717,2583
58703,2705
40191,2583
51795,2583
81910,1160
66695,1300
178,2583
3984,2585
43065,2060
41247,1940
77763,1320
3204,1160
78884,1300
55090,2585
35732,2582
20173,1920
37266,1302
57352,1140
1553,1280
4104,1281
6994,1281
19598,2522
1068,2705
53789,1160
75931,1302
76667,1160
80351,1180
55313,1560
36746,1302
22014,1300
62634,2583
41436,2403
70023,1160
29165,1300
57171,2582
48102,1140
31365,2522
21744,1140
80521,1160
15979,1560
33399,2280
78489,2583
64299,2280
20873,2583
44428,1300
53279,2583
35777,1300
23904,2583
37384,60
76950,2060
72625,2705
44539,1280
71492,2583
28135,2522
66751,2705
22634,1320
21686,1300
36970,2060
53594,1920
50619,2280
30170,1302
24418,2403
10433,1140
46422,2582
36330,2522
77297,2522
33401,2280
20462,2582
60705,2583
55179,1160
65764,1140
56334,1920
1272,2582
8649,1920
80217,2060
27574,2905
46215,1300
15938,2583
40510,2280
38291,2280
63096,50
7823,2280
48059,1320
78739,2462
55441,1280
49998,1140
7091,1560
35654,1920
47154,2583
84787,1300
59127,2522
24472,2060
70136,1160
8846,2705
55723,2403
66291,1160
6667,2522
18701,40
50876,1300
54225,1302
62263,2583
77142,2583
44511,2583
47318,1280
45962,2705
67560,1920
15469,2280
75299,50
53436,1560
24051,2060
75207,2280
18190,1320
60066,50
29387,2522
15089,1281
65499,1281
66348,1300
33418,1180
75726,2462
67768,2705
29750,1300
51343,1302
4072,2905
47077,1160
73090,2280
79734,2280
5607,1280
63578,1920
48147,1280
35175,10
26632,2403
63955,2582
65396,2583
12693,1920
83868,2582
5304,2280
43718,1300
17036,1160
71388,2583
19755,1280
63883,2462
82265,1160
83645,1320
42460,2582
11372,1300
52298,10
76003,2583
76881,1560
44465,2280
14317,1160
59190,2403
73770,2583
68798,2585
7087,1920
65332,1320
16258,2280
6786,2583
55046,2582
11833,2280
63497,1300
83778,2583
33469,50
28786,2060
746,2583
15129,2583
67400,40
24872,2522
1245,2582
20312,40
17581,1140
66279,10
34003,1300
12242,2582
59340,2403
38379,2060
40187,1281
13284,2060
18262,1300
46580,50
6771,2585
42421,2280
42857,60
72136,1160
18495,2403
8045,1302
77319,1320
5217,1320
14040,2522
36233,1280
2742,2582
56801,10
69251,10
68386,2583
74478,2060
20223,2583
39699,1300
30732,2582
17759,1920
46955,2582
48630,1160
15794,2582
48540,2522
83310,1280
51693,2403
51580,2060
68710,2403
70556,2905
15953,10
6979,2522
59990,50
62529,2583
70351,1920
63327,2522
84276,50
15269,1302
3424,1300
65736,2583
35646,40
79999,2522
57621,2403
55789,1300
58079,2522
21774,2585
30081,1300
41787,2060
11232,2522
31055,1160
4683,2583
54292,1280
62030,2060
602,2585
76249,1920
44785,2583
38935,2280
12327,1920
78354,2583
4051,2060
58585,2522
10764,2280
70137,10
74032,1140
50363,2522
36558,2583
23630,40
80458,1940
83563,10
42162,40
60516,2522
50034,2522
254,2522
53672,40
52927,40
6759,2403
77483,2582
12673,1281
63015,2403
35528,2060
23393,2522
65464,1300
6938,2280
26590,2060
25812,2522
9259,2403
79301,1320
17851,2583
68243,2583
19721,2403
42849,1920
45994,1160
76274,1280
18821,1920
19284,2280
58321,1300
82348,2583
59065,2060
30424,2280
45450,2583
38552,2583
68346,40
32022,2583
54748,2583
44581,1560
47622,1300
57216,2060
57829,1940
34040,2583
84649,2280
43878,1320
83958,1280
48183,1920
68524,2585
76505,2403
61963,2280
78269,2403
44696,2060
45276,1280
44664,2060
58665,2060
24811,1301
54307,2582
31354,2280
68149,60
63887,10
46696,2582
71687,2522
49055,1560
34005,1301
69371,1300
27467,1920
13544,1300
73543,2583
47329,1280
10581,2905
27386,1302
31243,2583
78720,2705
1228,1320
60994,10
22627,1300
35782,2522
9456,2060
30064,2582
1370,1301
52847,2583
43317,2905
15302,1940
64241,1560
70384,2060
29197,2280
39776,40
42501,1302
3275,2060
37428,1280
36083,2060
36396,1320
84156,2403
63776,2583
15625,2403
24713,1560
5580,1160
53572,2705
39175,1560
82192,2522
1605,1920
42696,2220
77974,1280
78819,2585
18356,2403
32242,2060
1665,10
29893,1140
18280,60
26997,2280
45142,2280
77527,1302
68606,1320
15472,2403
34621,1280
33962,1300
21873,2905
6569,2582
78260,10
65067,10
46008,2582
36931,2583
56910,2583
26126,1920
7084,60
70510,2583
84424,2522
12525,50
63261,2522
45803,1300
551,2583
53563,2060
52756,2583
57324,10
73128,50
28756,2583
67719,1300
81555,1920
79651,2403
81139,1302
28342,10
46926,2522
33975,2905
19440,50
58548,1300
70473,1280
38643,60
11769,2705
50553,2583
21035,2403
56209,2403
3456,1280
48615,1180
23121,1300
48237,1320
16345,1160
82907,2705
4121,2403
12078,1320
9667,2585
40444,2403
13547,1160
17493,50
3728,1160
42399,2522
77024,2583
38021,1140
29013,2522
11923,2403
17874,2583
16867,2583
31713,2403
25498,40
49167,2583
75583,2060
24030,2705
53904,40
48493,10
79370,1320
7349,10
55634,2522
57637,2060
49032,2583
18282,1300
78521,1300
73790,1302
63483,2582
35081,1920
43491,40
6743,2522
48521,1300
10711,2583
33213,1281
14364,2060
24611,2403
32089,2583
40910,2280
82819,2403
81799,1280
20660,1560
75790,2280
40287,1320
55764,1320
55663,2583
28139,1300
80494,1140
54950,2220
59505,1281
12329,2522
56001,2585
76788,1280
74669,10
51740,2280
83680,1560
55626,1300
66981,1920
32953,2583
55848,50
50808,1560
64414,1160
59078,2705
33208,60
84259,1160
45598,2403
52018,1560
4467,1281
43185,2060
69060,2582
44766,2280
24665,2583
44010,2705
21224,1302
83172,1560
70747,2522
50318,1280
79339,40
49918,2280
59441,2280
25845,1180
55558,2280
34635,1300
73822,2060
53328,2403
61325,1560
44504,2585
62592,10
64713,1160
49944,40
40830,1280
58570,1300
61262,1140
70710,1302
21370,2583
5011,2705
21163,2583
59264,2582
43795,1320
61545,1160
6784,2522
74856,1302
1907,1140
48902,2583
34421,2582
58258,40
1004,10
35000,1320
43642,2583
56072,1920
38511,1920
51934,1280
25103,1560
18326,10
9277,2462
8691,1920
762,1280
63353,40
19223,2403
11358,1920
29723,2522
84900,10
45580,2585
74621,2403
3558,1280
12411,1280
13492,1560
64971,2583
55567,2522
13856,1140
5138,10
22932,2280
82039,2403
41560,1300
17386,2705
11741,2462
7232,1560
51649,2582
26665,1300
59252,2583
38458,1280
206,2583
1042,10
13059,2583
74899,1280
77291,1281
31750,2583
78355,2522
52818,1281
41062,1300
5264,1280
80400,1160
46767,2522
6344,1280
68494,2905
65176,2060
4844,2522
81226,2522
73894,2583
44192,1920
59212,1280
56915,1300
48090,1160
57681,40
21492,1160
6526,1300
9348,2583
32263,1160
82793,2280
45944,60
8465,10
48834,1300
5081,10
5634,2582
50152,40
29690,1940
25717,2522
19641,1160
52454,1920
72786,2705
78602,1920
51463,1560
26059,2583
84357,1140
83214,1140
57603,2583
47905,2705
72364,2583
82398,2705
45107,40
81313,2220
50907,1140
70013,1140
67913,10
47951,2060
34708,2280
63390,2060
43390,40
50806,1560
50222,1300
10055,2060
70968,2522
11337,10
41170,1560
76879,1160
67094,2060
84525,1280
1886,2583
20964,1300
20778,1320
32124,2060
13956,10
73553,10
13427,2585
39876,1940
27305,1920
16988,1281
57809,60
40446,2220
82210,2583
60407,2522
61047,1560
80187,2280
68909,2705
64671,2583
56671,2583
37188,2060
6068,60
69008,1300
8844,2060
67160,1302
61011,2522
2386,2582
31916,2403
37742,2583
23759,10
71474,1300
66442,1301
68554,2583
36823,1160
12223,1920
64178,2522
73726,1920
40241,1140
7153,2582
79957,1140
6432,1140
40076,1560
18229,1280
50068,1560
79623,1160
23273,1920
49348,2403
9932,2403
2768,2522
74982,2522
74186,2060
21713,2583
15098,1160
80265,50
23363,1140
5857,50
5544,2522
67357,1300
83548,2403
24848,2583
19510,2583
48221,1302
13489,1280
21534,1301
84166,2583
53526,2060
72865,2522
65599,2403
62200,1300
68738,1320
71174,2403
41457,2585
27998,1302
52890,2220
77117,1302
9066,2060
3412,1560
29800,1302
63461,1280
1936,2583
34916,2060
56376,1280
26688,2403
3196,2462
37248,1560
3950,2585
24901,1302
42637,1920
39431,2403
23812,1280
30619,1302
76293,2280
69428,2522
3768,1920
54898,2462
62574,2583
5481,2582
34464,2583
69423,2582
67877,40
82853,2905
38292,2582
36465,2280
68478,1140
